x1,x2,x3,x4,x5,x6,x7,y
-0.295861,-0.637675,0.849024,-0.546136,0.174882,0.463124,-0.136701,-1.899024
-0.194364,0.366213,-0.429723,0.050460,0.582252,-0.544039,0.792319,-0.952893
-0.850414,0.833655,0.063796,0.749952,-0.561987,0.940604,-0.654437,-1.482315
0.940740,-0.175411,-0.378646,-0.290344,-0.571822,-0.234606,-0.926095,1.957799
0.355718,0.710714,-0.628171,0.883034,-0.993713,0.986612,-0.910070,2.049211
-0.378432,0.088816,-0.409059,0.784569,0.739607,-0.261036,0.728277,-2.034598
-0.137993,-0.496978,0.430152,0.123696,0.797113,-0.672827,0.327307,-0.595198
-0.606002,-0.982526,0.095170,0.274507,-0.767005,-0.745382,0.064998,-1.874039
0.105808,0.643789,0.049028,-0.598808,0.964829,0.327281,0.537020,1.305592
-0.497182,0.871933,-0.771937,0.171997,-0.992949,0.062280,-0.957318,1.001379
0.475365,0.415315,0.194971,0.432352,0.588485,-0.167515,-0.832543,2.014815
0.429445,-0.229615,-0.264564,-0.542450,-0.569924,0.619379,-0.838251,0.081634
0.743113,0.315207,-0.018647,-0.805044,-0.461548,0.515594,-0.025624,1.505201
0.181978,-0.986153,0.583205,0.376991,0.318433,-0.331368,0.594180,-1.950689
0.270904,-0.975154,0.601052,0.636273,-0.638586,0.859468,0.981203,-0.549572
-0.886629,0.850830,-0.887531,0.400027,-0.835302,0.806532,0.086440,-1.305583
0.473325,-0.965956,0.898734,0.269652,-0.271519,0.910957,-0.215443,-2.083598
-0.081646,-0.034868,-0.483885,0.514612,-0.094250,0.222762,0.139089,-1.831322
-0.769956,-0.406950,0.464709,-0.704368,0.116993,0.814287,0.490155,-1.927608
0.204100,-0.174817,-0.002783,-0.502611,0.016908,-0.948223,-0.475304,0.232209
0.381357,-0.923992,-0.527276,0.120729,0.471673,-0.454073,0.353822,0.447741
0.191475,-0.386496,0.745373,0.158263,-0.858156,-0.157340,0.356947,-1.151615
-0.085500,0.226317,0.514637,-0.377571,0.744355,-0.074867,0.993245,0.478391
-0.320007,-0.518202,0.129674,0.463853,-0.730425,-0.908462,-0.471108,0.125839
-0.614172,0.435550,-0.644907,-0.232872,0.735014,0.067261,0.977033,-0.231213
-0.448162,-0.572325,0.254648,-0.967145,0.260570,0.896650,-0.272902,0.911176
0.048207,0.439928,-0.336716,0.714106,0.060129,0.226762,-0.873271,0.001022
0.995851,-0.646358,0.252802,0.207251,-0.148331,0.081018,0.903252,2.331197
0.707548,0.004504,0.539918,-0.165027,-0.889125,-0.016214,0.776000,-0.208974
0.347948,0.730879,-0.017206,-0.650519,0.559545,0.066562,0.776040,1.516485
-0.699560,0.097297,-0.858544,-0.294663,0.472995,0.758923,0.593782,0.378495
0.438152,-0.636634,0.947743,-0.393131,-0.202563,0.976188,0.442677,-0.742982
0.997887,0.760779,0.889312,0.313182,0.082350,-0.943021,0.375049,2.682549
-0.413576,0.709276,0.739263,-0.567540,0.142709,-0.290811,0.923593,-1.032722
-0.275953,0.761382,-0.358318,0.197704,0.400033,-0.777181,-0.599462,-0.957115
-0.618935,-0.308801,-0.667890,0.906180,-0.424825,0.793790,-0.720114,-0.469870
-0.303658,0.130457,0.934703,-0.053368,-0.623547,0.671623,-0.850767,-0.972897
-0.252371,0.761234,-0.213183,-0.492701,-0.337230,0.656993,0.624119,-0.097134
0.984694,-0.693041,0.028713,0.305654,-0.811433,-0.396067,0.186863,1.285909
0.249772,0.666989,-0.198666,0.675055,0.888161,0.834922,-0.697414,1.218813
-0.457134,-0.682505,0.727494,-0.524481,0.680036,-0.264327,0.465079,-3.178632
0.302235,0.897896,-0.949645,-0.371311,-0.373040,-0.928625,0.723028,1.933518
-0.566845,0.267829,-0.184472,-0.391965,0.975894,-0.699341,0.047743,-1.556894
-0.551895,0.589647,0.463138,0.624260,-0.620428,0.364405,0.896352,0.477803
0.106965,0.995550,-0.227387,-0.023971,0.470108,-0.028580,-0.491663,-0.164501
-0.459815,-0.571936,-0.122830,-0.814969,-0.199438,0.550244,-0.798370,-2.419710
0.001054,0.154379,0.392283,-0.864744,0.468626,0.153323,-0.254558,2.323377
-0.856421,-0.353939,0.518429,-0.881701,0.332250,0.169110,0.113884,-1.442286
-0.274734,-0.028660,0.918359,-0.319281,0.986610,0.951382,0.935588,-0.518609
-0.852077,0.587662,0.217058,-0.939103,0.222964,0.776266,-0.850388,1.316851
0.891003,-0.622240,0.130519,-0.301134,0.882746,-0.427755,-0.440611,2.366197
0.966983,-0.889783,0.141678,-0.520613,0.436481,-0.312457,-0.119397,0.857268
0.231489,0.894634,0.338586,0.071633,0.132838,-0.836453,0.887715,3.034134
-0.501635,0.430860,-0.707088,-0.784518,0.156297,0.333396,-0.902772,0.885253
0.164057,0.966044,0.010525,-0.370686,0.206273,-0.030152,0.696993,1.353075
-0.641744,0.661099,0.309451,0.219611,0.199470,-0.425126,0.983030,0.403498
0.460567,-0.196680,0.321416,0.053401,0.478861,0.515681,-0.111128,2.018164
0.174144,0.738426,-0.973053,-0.733620,-0.239451,0.122765,-0.930299,2.771580
-0.122029,-0.438755,-0.893534,-0.470900,-0.327442,0.797532,0.102712,1.506096
0.340903,-0.245794,0.930657,-0.796209,0.487468,-0.201179,0.266511,-0.596906
0.657795,0.121134,-0.453808,-0.978181,-0.009198,-0.763271,0.294654,1.117944
-0.991435,0.707046,-0.784943,0.835470,0.628978,-0.010919,0.673289,0.435745
0.796143,0.230963,0.258553,0.426631,-0.015800,-0.367492,-0.003177,3.031518
0.844132,0.389581,-0.127785,-0.862563,-0.262436,-0.538125,0.384946,1.738997
-0.462785,0.957326,-0.666693,-0.758857,-0.584365,-0.157842,-0.379558,2.160902
0.151300,0.902460,0.028287,-0.564764,0.852881,-0.405839,0.943619,1.410325
-0.337754,-0.466636,-0.168156,0.309740,-0.773834,-0.733107,0.530593,-1.224891
0.280251,0.831654,-0.932432,-0.953435,-0.344624,0.719701,0.733868,4.334425
-0.552984,-0.493819,0.187008,-0.420632,-0.956818,0.506255,0.253842,-1.217233
-0.559358,-0.743168,0.507315,-0.669518,-0.357752,0.768445,0.518931,-1.189819
-0.885860,0.813097,-0.458602,-0.700763,-0.612618,0.441256,-0.166518,-0.865063
0.389365,-0.862279,-0.583808,0.585856,-0.531552,-0.037269,0.590682,-0.162698
0.432390,0.045544,-0.379664,0.158233,-0.804344,-0.825605,-0.513035,0.663253
-0.352558,0.535248,-0.533970,-0.120992,0.495845,-0.698424,-0.152587,-0.254874
-0.827036,-0.309707,-0.794558,0.900924,0.503620,0.245019,-0.485958,-0.018039
0.031889,-0.287656,0.787222,-0.428984,0.714721,0.889620,-0.586963,-1.626960
-0.485714,-0.033278,-0.798720,0.448548,-0.503719,0.556148,-0.254193,1.695645
0.686906,-0.506363,0.382288,0.339286,-0.784246,0.002936,0.181963,2.634731
0.764937,0.236199,0.445573,0.920086,-0.585701,0.964581,0.024061,2.992365
-0.183036,-0.102849,-0.417557,-0.845728,0.193749,-0.041676,0.032374,-0.346932
0.119767,0.382510,-0.772123,-0.210526,0.872122,-0.666948,0.434859,2.414025
-0.571424,-0.661895,-0.220713,0.932845,0.481618,-0.227568,-0.482544,-2.755705
-0.381070,-0.765034,-0.376560,0.797409,-0.507083,-0.405840,0.843995,-2.425219
0.285234,-0.037957,0.481032,0.481117,0.719166,0.422633,-0.483594,1.187810
-0.338988,0.902964,-0.332692,0.224888,-0.426062,0.110862,0.442292,-0.910152
-0.851312,0.213571,0.133504,0.120635,0.861311,-0.246366,-0.039781,-1.055121
-0.851981,0.578054,0.933739,0.059352,0.715494,-0.342983,0.103944,-3.495876
-0.122718,0.154252,-0.959130,-0.562803,-0.556025,-0.636334,-0.821314,1.932798
-0.635982,0.993213,-0.373697,-0.254567,-0.679038,-0.504924,-0.540859,-1.735795
-0.681672,0.942661,-0.922174,-0.603301,0.202487,-0.884472,-0.826857,1.581426
-0.005668,-0.070524,0.708687,-0.028801,0.130198,-0.657497,0.398800,-0.326990
-0.002035,0.194949,0.216292,0.598299,-0.763547,-0.354670,0.798289,1.818392
0.861638,0.700092,-0.253935,-0.138448,0.554724,0.035428,0.598593,2.791552
-0.769540,0.506805,0.162946,0.277241,0.772066,0.983860,0.632226,0.377093
0.263666,0.915273,-0.810605,0.549232,-0.043791,0.716850,0.232879,3.081688
-0.285018,-0.637593,0.205185,-0.856054,-0.465797,0.701425,0.859749,-0.946852
0.704772,0.397112,-0.707817,-0.764969,0.006739,0.595743,0.336344,3.914633
-0.986917,-0.203391,-0.901161,-0.670565,0.825354,-0.990760,0.682001,-1.215882
0.933385,0.254233,0.347627,0.468930,-0.045933,-0.915730,0.814556,4.636617
0.190750,-0.385983,0.625756,-0.757387,-0.877844,0.389297,0.889628,-1.714582
0.472306,0.620736,-0.059832,0.608707,-0.776652,-0.288375,0.136715,1.384071
-0.520412,-0.083828,-0.112517,-0.856257,-0.607154,-0.936481,0.368225,-1.247706
0.269479,0.022593,0.589085,0.728164,-0.617926,-0.861283,0.576103,-0.861949
-0.134694,0.763478,-0.585343,-0.234304,0.581634,-0.536257,0.139949,0.896792
0.842927,0.188624,-0.211056,0.848801,-0.253155,0.667850,0.395845,0.917785
0.721938,0.404612,-0.223426,-0.872094,-0.912657,0.289585,-0.909106,2.352222
0.769839,-0.141653,0.983850,0.252393,-0.098900,-0.166135,-0.071085,-0.290938
0.955167,0.560811,0.424174,0.363263,0.902891,-0.254161,0.199749,3.922615
0.976038,0.796569,0.122790,-0.535037,-0.440959,0.515179,0.218055,3.379622
-0.395142,-0.929856,0.759377,0.119071,0.097344,0.216496,0.153881,-2.586403
0.967748,0.914490,-0.035424,0.056866,0.195997,0.227163,0.826777,3.302804
-0.741440,-0.347663,-0.665140,0.459529,-0.187950,0.261481,0.943912,-1.167853
-0.265674,-0.066671,0.940847,0.935714,0.384654,-0.392435,0.490749,-0.341327
-0.455765,0.885833,-0.386147,0.318958,-0.624441,0.253208,-0.761219,-0.511343
0.200174,-0.394970,0.880070,-0.657276,0.731357,-0.616015,-0.866720,-1.045080
-0.957941,0.461700,-0.498085,0.989907,-0.077166,0.661907,-0.651532,-1.140400
0.566805,0.804682,0.704984,0.160353,0.025327,0.994975,0.883811,1.632334
-0.931317,-0.986913,-0.922105,-0.114359,-0.346593,0.001863,0.647500,-2.093123
0.483334,0.763554,-0.861802,-0.559316,0.901329,-0.742271,0.720062,2.150527
-0.953553,-0.039989,-0.806574,0.082527,-0.561775,0.190580,-0.528881,-1.880492
0.756893,0.234086,-0.968624,0.002272,-0.194624,0.542403,-0.649158,1.597937
-0.372013,0.343191,-0.298627,0.696463,-0.889063,0.405465,-0.697675,-2.782101
0.669346,0.061694,0.687736,0.255163,0.421612,0.848149,-0.529244,1.388149
-0.053950,0.706711,-0.335377,-0.635758,-0.269378,-0.482784,-0.289064,-0.165217
-0.753261,-0.796176,0.981620,0.816727,0.989367,-0.108295,-0.394518,-2.594132
0.445384,-0.094637,-0.593676,-0.732494,-0.329574,0.791596,0.323730,1.868226
0.877434,0.633759,0.275555,0.395667,0.935496,0.015163,-0.204598,4.239675
-0.893480,-0.522103,-0.573938,0.691633,-0.810448,0.421657,-0.899416,-1.145215
0.886991,-0.756603,-0.259568,-0.128621,-0.858170,-0.848390,0.722706,-0.209710
-0.291840,-0.383307,-0.492968,-0.794021,0.828880,0.668413,-0.435939,-0.183735
-0.893285,0.933847,-0.694512,-0.398056,-0.206047,0.375444,0.269529,0.720577
0.612621,0.668183,-0.421968,0.148346,-0.964654,0.186436,-0.083871,0.496310
-0.203482,0.112118,0.589792,-0.532938,-0.653547,-0.492322,0.440481,0.331004
0.025855,0.295169,0.259540,0.347928,0.460558,-0.218951,0.825805,0.789397
0.637739,-0.220480,0.966064,0.648005,-0.169224,-0.705848,0.758610,2.097137
0.826773,0.429516,0.973211,0.341347,0.541185,-0.075940,-0.498077,2.359988
-0.955462,0.730026,-0.484071,-0.254459,0.175073,0.207946,0.100205,-1.184807
0.564158,0.479506,-0.606061,-0.930011,-0.340253,0.212862,0.284648,2.496898
-0.612942,0.539285,0.847144,-0.727036,0.602197,-0.622203,-0.947975,-0.916370
0.923973,0.511591,0.502430,-0.173513,-0.965421,-0.226406,0.812320,2.694243
-0.656166,0.047225,0.779861,-0.004695,0.734816,-0.375185,-0.167811,-2.763022
0.853704,0.109938,0.312354,0.276600,0.796787,-0.306203,0.163171,2.742642
0.485048,0.448563,0.304169,-0.117531,0.236542,0.832579,-0.688561,3.108334
0.398088,0.258530,-0.497649,-0.387268,-0.805998,-0.940353,-0.496935,1.350909
-0.900346,0.650433,0.039950,-0.129729,-0.981146,-0.685683,-0.956340,-0.439581
0.117442,-0.714309,-0.707561,0.875784,0.994809,-0.101181,0.413214,0.914136
-0.531635,0.484564,-0.654426,-0.903802,0.011499,-0.633154,0.515016,1.681022
-0.760073,0.886875,-0.440304,-0.158022,-0.741076,0.347016,0.026792,-1.459513
0.064827,-0.817696,-0.226513,0.456093,-0.740649,-0.224903,-0.980963,-1.006799
-0.749289,-0.119945,0.579521,0.843158,0.470499,0.837224,-0.924015,-1.665847
-0.500001,0.228272,0.375865,-0.051058,-0.413275,0.723292,0.191734,-0.892080
0.744362,-0.320390,0.096248,0.221075,-0.122537,0.008950,0.017998,1.749160
-0.835139,0.314598,-0.415568,0.839484,-0.526617,0.212964,0.363532,-0.523520
0.878466,0.409464,-0.947425,-0.978605,0.330498,-0.523166,-0.402055,2.837568
-0.933680,-0.535993,0.488042,0.143382,-0.502653,0.218499,-0.605406,-2.961310
-0.521157,0.065371,-0.773775,-0.350606,-0.610469,0.116133,-0.077728,-0.663876
0.131757,-0.387723,0.210350,0.051471,-0.046006,0.304630,-0.975535,0.569328
-0.801820,0.056911,0.829549,-0.973830,0.780591,0.740894,-0.086861,-1.499846
0.836250,0.101297,0.402057,-0.678995,-0.988649,-0.705889,-0.138894,3.993867
0.691230,0.383494,-0.334733,-0.990056,-0.443652,-0.373855,0.939798,2.455290
-0.512169,0.152949,0.904812,-0.923937,0.052237,0.223131,0.508402,-0.766227
0.313092,0.442131,-0.795862,-0.444202,-0.213368,-0.168637,-0.201429,1.849042
0.303241,0.915890,-0.342458,-0.586689,-0.703746,0.331699,-0.443877,1.750679
0.890396,0.187168,-0.862871,0.672790,-0.688154,-0.696456,0.095683,4.989279
0.996771,-0.983433,0.044559,0.757753,-0.514967,-0.078645,0.383133,1.782439
-0.310782,-0.406017,0.671449,0.725055,0.330042,0.550083,0.149967,-2.982410
-0.263736,-0.393048,-0.184655,-0.506585,-0.777166,-0.536435,0.201905,-1.206245
0.982558,-0.255689,-0.982563,0.230296,-0.555257,-0.860998,0.522581,2.891866
0.608602,0.745714,0.876254,0.846938,-0.442677,0.392595,-0.537271,1.557229
-0.786747,0.205954,-0.684018,-0.032003,-0.694005,-0.638746,0.687603,0.295629
0.693420,0.587987,0.790827,0.347642,-0.910948,0.585503,-0.397710,0.014377
0.760330,0.256329,0.380647,-0.961740,0.175286,-0.850237,-0.117041,1.595058
0.857867,-0.578739,-0.533372,0.344706,0.926174,0.390219,0.082430,1.490884
-0.797883,0.340656,0.345725,-0.835066,-0.492583,0.412699,-0.917772,1.264013
-0.515292,0.346698,-0.345471,-0.496787,0.175337,0.678337,-0.132870,-1.440612
-0.968018,-0.090719,-0.411627,0.665772,-0.496815,-0.605981,0.306688,-2.574037
0.801414,0.971558,-0.921450,-0.236106,0.141284,-0.368284,0.825595,4.270386
0.047926,0.822261,0.930435,0.415865,0.210260,-0.609288,-0.405523,-0.011540
-0.399530,0.095510,-0.803043,-0.320006,-0.196843,0.091268,0.151169,0.429774
-0.308934,0.708827,-0.625196,0.577938,0.596711,-0.917635,0.950047,1.577956
0.085308,-0.144593,-0.376456,-0.803191,-0.641296,0.278136,0.555113,-0.235197
0.514011,0.748433,-0.643210,0.631613,0.293767,0.894367,0.978111,2.829991
-0.878792,-0.230020,0.730168,-0.961738,-0.473005,0.472098,0.445328,-1.828357
-0.530232,0.772132,-0.246373,0.323351,-0.427690,-0.750352,0.536160,-0.403302
0.149562,0.837090,-0.093114,0.184035,-0.245391,-0.964668,-0.641742,1.635210
0.240027,-0.593802,-0.963565,-0.313567,-0.144729,0.355649,0.516865,0.787079
0.135492,0.232217,0.366369,-0.250542,-0.186740,0.381511,-0.799049,1.382784
-0.185573,-0.473685,-0.920464,-0.934709,-0.687807,-0.594659,0.708135,2.090002
-0.129388,0.605695,0.165681,-0.788537,-0.554631,-0.294116,0.510386,2.708629
-0.207290,0.953163,-0.531819,0.242299,0.414977,0.767688,-0.573762,1.874123
0.727429,-0.358179,0.570194,0.447857,0.159065,-0.545421,0.506916,-0.027194
-0.667854,-0.504563,-0.981499,-0.420330,0.951994,0.842476,-0.823423,-0.483364
0.161539,0.244832,-0.362497,0.493887,-0.775850,-0.163690,0.010851,0.653241
-0.411827,-0.576525,0.851395,0.832436,0.602663,-0.868825,0.519366,-1.388354
0.846905,-0.155749,0.883416,0.730040,0.964932,0.819723,0.957061,1.560643
0.646834,0.080989,-0.980495,-0.285076,0.162619,-0.891405,0.179662,1.325074
0.079666,-0.533489,0.434293,-0.021601,-0.263566,0.543333,0.282397,0.287212
-0.638525,-0.367500,-0.078469,-0.778653,0.599161,0.215296,-0.326915,-2.468259
0.525834,0.278625,0.048490,0.537195,0.504485,0.976192,0.710265,1.671322
